Date,Conference,Location,Title,Tags,Projects
2015-03-06,Collectivity in Small Colliding Systems with High Multiplicity Workshop,"Brookhaven National Lab, New York, United States",Principal Component Analysis and Subleading Flow,"invited, workshop",PCA
2015-03-27,Ohio-Region APS meeting,"Kent, Ohio, United States",Principal Component Analysis and Subleading Flow,parallel,PCA
2015-07-22,Correlations and Fluctuations in p+A and A+A Collisions,"INT, Seattle, Washington, United States",Principal Component Analysis and Subleading Flow,programme,PCA
2015-11-12,Columbia University,"Manhattan, New York, United States",Fluctuations of harmonic and radial flow in heavy ion collisions with principal components,seminar,PCA
2016-05-25,III Initial Stages,"Lisbon, Portugal",Initial conditions for hydrodynamics from weakly coupled pre-equilibrium evolution,"parallel, InitialStages","EKT, KoMPoST"
2016-06-15,Heidelberg University,"Heidelberg, Germany",Initial conditions for hydrodynamics from weakly coupled pre-equilibrium evolution,seminar,"EKT, KoMPoST"
2016-09-19,VII Hot Quarks,"South Padre Island, Texas, United States",Initial conditions for hydrodynamics from weakly coupled pre-equilibrium evolution,workshop,"EKT, KoMPoST"
2017-02-07,XXVI Quark Matter,"Chicago, Illinois, United States",Initial conditions for hydrodynamics from kinetic theory equilibration,"parallel, QuarkMatter","EKT, KoMPoST"
2017-06-15,XII Workshop on Particle Correlations and Femtoscopy,"Amsterdam, The Netherlands",Kinetic theory equilibration for realistic heavy ion initial conditions,"invited, workshop","EKT, KoMPoST"
2017-08-08,Critical Point and Onset of Deconfinement ,"Stony Brook, New York, United States",Out-of-equilibrium hydrodynamic fluctuations in the expanding QGP,"parallel, CPOD",PCA
2017-09-19,IV Initial Stages,"Krakow, Poland",Smooth matching of pre-equilibrium evolution to hydrodynamics in heavy ion collisions,"parallel, InitialStages","EKT, KoMPoST"
2017-10-02,XII High-pT Physics Workshop,"Bergen, Norway",Initial conditions for heavy ion collisions,"invited, workshop","EKT, KoMPoST"
2018-05-18,XXVII Quark Matter Conference,"Venice, Italy", Initial conditions for nuclear collisions: theory overview,"plenary, invited, QuarkMatter","EKT, KoMPoST"
2018-08-01,"XIII Quark Confinement and the Hadron Spectrum Conference,","Dublin, Ireland",2+1D simulations of pre-equilibrium stage with QCD kinetic theory,"parallel, invited, Confinement","EKT, KoMPoST"
2018-08-27,Probing the Quark-Gluon Plasma with collective phenomena and heavy quarks,"MIAPP, Munich, Germany",Pre-equilibrium stages with QCD kinetic theory,programme,"EKT, KoMPoST"
2018-10-02,Hard Probes 2018: International Conference on Hard and Electromagnetic Probes of High-Energy Nuclear Collisions  ,"Aix-Les-Bains, Savoie, France",2+1D simulations of pre-equilibrium stage with QCD kinetic theory,"parallel, HardProbes","EKT, KoMPoST"
2018-10-15,MIT,"Cambridge, Massachusetts, United States",Out-of-equilibrium Quark-Gluon Plasma dynamics with QCD kinetic theory,seminar,"EKT, KoMPoST"
2018-10-17,McGill University,"Montreal, Canada",Out-of-equilibrium Quark-Gluon Plasma dynamics with QCD kinetic theory,seminar,"EKT, KoMPoST"
2018-10-19,BNL,"Brookhaven National Lab, New York, United States",Out-of-equilibrium Quark-Gluon Plasma dynamics with QCD kinetic theory,seminar,"EKT, KoMPoST"
2018-10-29,CERN,"Geneva, Swtizerland",Out-of-equilibrium Quark-Gluon Plasma dynamics with QCD kinetic theory,seminar,"EKT, KoMPoST"
2018-12-28,7-asis Lietuvos jaunųjų matematikų susitikimas,"Vilnius, Lithuania",Reliatyvistinės Navjė-Stokso lygtys sunkiųjų jonų susidūrimų fizikoje,parallel,"EKT, KoMPoST"
2019-01-14,From QCD matter to hadrons International Workshop XLVII on Gross Properties of Nuclei and Nuclear Excitations,"Hirschegg, Austria",FastReso – fast resonance decays in nuclear collisions,workshop,FastReso
2019-01-22,IphT Saclay,"Paris, France",Chemical equilibration in hadronic collisions,seminar,"EKT, KoMPoST"
2019-02-21,CERN,"Geneve, Swtizerland",Chemical equilibration in hadronic collisions,seminar,"EKT, KoMPoST"
2019-04-05,AGH and PAN IFJ,"Krakow, Poland",Prescaling and Far-from-Equilibrium Hydrodynamics in the Quark-Gluon Plasma,seminar,"EKT, KoMPoST"
2019-04-06,XIV Polish Workshop on Relativistic Heavy-Ion Collisions: Interplay between soft and hard probes of heavy-ion collisions,"Krakow, Poland",Chemical equilibration in hadronic collisions,"invited, workshop","EKT, KoMPoST"
2019-04-19,EMMI RRTF: Dynamics of critical fluctuations: theory – phenomenology – HIC,"Darmstadt, Germany",Fluctuating hydrodynamics with relativistic hydro-kinetic theory,"invited, workshop",PCA
2019-06-10,The 18th International Conference on Strangeness in Quark Matter (SQM 2019) ,"Bari, Italy",Chemical equilibration of QGP in hadronic collisions,"parallel, SQM","EKT, KoMPoST"
2019-06-24,5th International Conference on the Initial Stages in High-Energy Nuclear Collisions,"Manhattan, New York, United States",Matching of initial conditions to hydro evolution,"plenary, invited, InitialStages","EKT, KoMPoST"
2019-05-23,Origins of Correlations in High Energy Collisions,"INT, Seattle, Washington, United States",The pre-equilibrium dynamics with QCD kinetic theory,programme,"EKT, KoMPoST"
2019-09-13,XLIX International Symposium on Multiparticle Dynamics,"Santa Fe, New Mexico, United States",Equilibration in heavy ion collisions,"plenary, invited",EKT
2019-09-22,Quantum Systems in Extreme Conditions,"Heidelberg, Germany",Prescaling and far-from-equilibrium hydrodynamics in the quark-gluon plasma,plenary,EKT
2019-11-01,New Development of Hydrodynamics and its applications in Heavy-ion Collisions Workshop,"Shanghai, China","Hydrodynamic attractors, initial state energy and particle production in relativistic nuclear collisions","invited, workshop",EKT
2019-11-06,XXVIII Quark Matter Conference,"Wuhan, China",Prescaling and far-from-equilibrium hydrodynamics in the quark-gluon plasma,parallel,EKT
2019-11-22,CERN,"Geneva, Swtizerland",A theorist’s impression from Quark Matter 2019: physics of low momentum hadron spectra and flow,seminar,
2019-11-25,Theoretical Foundations of Relativistic Hydrodynamics,"Banff, Canada","Pre-scaling, hydrodynamic attractors and entropy production in heavy ion collisions","invited, workshop",EKT
2019-12-06,XIX Zimányi School Winter Workshop,"Budapest, Hungary",Pre-equilibrium phenomena in Quark Gluon Plasma,"invited, workshop",
2020-05-19,Bielefeld University (online),"Bielefield, Germany","Hydrodynamic attractors, initial state energy and particle production in relativistic nuclear collisions",seminar,EKT
2020-05-28,VIII Large Hadron Collider Physics Conference (online),"Paris, France",Equilibration of QGP in small systems,invited,"EKT, chemeq, fluctuations"
2020-06-03,Hard Probes 2020: International Conference on Hard and Electromagnetic Probes of High-Energy Nuclear Collisions (online)  ,"Austin, USA",Chemical equilibration of QGP in hadronic collisions,"parrallel, HardProbes",chemeq
2020-09-24,ALICE Physics Week (online),"Bucharest, Hungary",Partonic rescattering in light nucleus collions,"invited, workshop",
2020-11-13,ALICE group at Niels Bohr Institute (online),"Copenhagen, Denmark",Principal Component Analysis and related methods,seminar,PCA
2021-01-15,VI Initial Stages (online),"Rehovot , Israel",What do we learn from small systems about the physics of heavy ion collisions?,"plenary, invited, InitialStages",
2021-03-03,145th LHCC Meeting - OPEN Session (online),"Geneva, Switzerland",Opportunities of OO and pO collisions at the LHC,invited,
2021-03-09,First Lithuanian Particle Physics Meeting,"Geneva, Switzerland",Parton rescattering in nuclear collisions,,
